Skip to content
 
Search or jump to…

Pull requests
Issues
Marketplace
Explore
 @thomasarmstrong Sign out
1
0 1 thomasarmstrong/MCValidation
 Code  Issues 4  Pull requests 0  Projects 0  Wiki  Insights  Settings
MCValidation/configs/checs_pixel_mapping_fixedgainvar.dat
934148f  on 11 Jul
@thomasarmstrong thomasarmstrong test flat fielding
     
2600 lines (2595 sloc)  213 KB
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)
#
#Angular Dep currently all set to one for checks

# Note that pixel size is scale from the actual 6.125 mm at the focal length
# planned with GATE telescopes (228.3 cm) to the focal length of ASTRI (215 cm).
# Similarly scaled are the pixel positions.
PixType    1 0 2 0.623   2 0.623 0.0   1.0 1.0

# Pixel format:
# Par.  1: pixel number (starting at 0)
#       2: pixel type (must be 1)
#       3: x position [cm]
#       4: y position [cm]
#       5: drawer/module number
#       6: board number in module
#       7: channel number n board
#       8: board Id number ('0x....')
#       9: pixel on (is on if parameter is missing)
#       10: relative QE or PDE (1 if unused)
#       11: relative gain (1 if unused)

Pixel	0	1	14.34461	5.73923	0	0	0	0x00	1	0.97783	1.00542
Pixel	1	1	13.71040	5.73923	0	0	1	0x00	1	0.95667	0.90111
Pixel	2	1	14.33776	6.37719	0	0	2	0x00	1	1.05078	1.10710
Pixel	3	1	13.70355	6.37719	0	0	3	0x00	1	1.03502	0.85996
Pixel	4	1	14.97197	6.37719	0	0	4	0x00	1	1.06254	1.00435
Pixel	5	1	15.60618	6.37719	0	0	5	0x00	1	1.02239	1.01124
Pixel	6	1	15.61303	5.73923	0	0	6	0x00	1	1.08712	0.98582
Pixel	7	1	14.97882	5.73923	0	0	7	0x00	1	0.91135	1.07338
Pixel	8	1	13.69670	7.01515	0	0	8	0x00	1	0.96929	0.86720
Pixel	9	1	13.68985	7.65311	0	0	9	0x00	1	0.84488	1.00444
Pixel	10	1	14.32406	7.65311	0	0	10	0x00	1	1.02967	1.00864
Pixel	11	1	14.33091	7.01515	0	0	11	0x00	1	1.03115	1.03836
Pixel	12	1	14.95827	7.65311	0	0	12	0x00	1	0.92593	1.05316
Pixel	13	1	15.59248	7.65311	0	0	13	0x00	1	1.14125	0.98703
Pixel	14	1	15.59933	7.01515	0	0	14	0x00	1	1.07650	0.97583
Pixel	15	1	14.96512	7.01515	0	0	15	0x00	1	1.12114	0.99364
Pixel	16	1	14.94457	8.92903	0	0	16	0x00	1	0.92279	1.06256
Pixel	17	1	14.95142	8.29107	0	0	17	0x00	1	1.11362	1.04730
Pixel	18	1	15.58563	8.29107	0	0	18	0x00	1	0.99677	1.00694
Pixel	19	1	15.57878	8.92903	0	0	19	0x00	1	1.11645	0.85785
Pixel	20	1	13.68300	8.29107	0	0	20	0x00	1	1.01314	1.10987
